### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00400000]	0x8fa40000  lw $a0, 0($sp)
[0x00400004]	0x27a50004  addiu $a1, $sp, 4
[0x00400008]	0x24a60004  addiu $a2, $a1, 4
[0x0040000c]	0x00041080  sll $v0, $a0, 2
[0x00400010]	0x00c23021  addu $a2, $a2, $v0
[0x00400014]	0x0c10000a  jal 0x00400028 [main]
[0x00400018]	0x00000000  nop
[0x0040001c]	0x00022021  addu $a0, $r0, $v0
[0x00400020]	0x34020011  ori $v0, $r0, 17
[0x00400024]	0x0000000c  syscall
[0x00400028]	0x3c011001  lui $at, 4097
[0x0040002c]	0xac3f0000  sw $ra, 0($at)
[0x00400030]	0x34020004  ori $v0, $r0, 4
[0x00400034]	0x3c011001  lui $at, 4097 [m3]
[0x00400038]	0x34240004  ori $a0, $at, 4 [m3]
[0x0040003c]	0x0000000c  syscall
[0x00400040]	0x3c080040  lui $t0, 64
[0x00400044]	0x8d030001  lw $v1, 1($t0)
[0x00400048]	0xad030001  sw $v1, 1($t0)
[0x0040004c]	0x3c010041  lui $at, 65 [not_an_instruction+65536 (0x00010000)]
[0x00400050]	0xa0248004  sb $a0, -32764($at) [not_an_instruction]
[0x00400054]	0x3c010099  lui $at, 153
[0x00400058]	0x00280821  addu $at, $at, $t0
[0x0040005c]	0x8c239680  lw $v1, -27008($at)
[0x00400060]	0x0000000d  break
[0x00400064]	0x3c017fff  lui $at, 32767
[0x00400068]	0x3428ffff  ori $t0, $at, -1
[0x0040006c]	0x01084020  add $t0, $t0, $t0
[0x00400070]	0x34020004  ori $v0, $r0, 4
[0x00400074]	0x3c011001  lui $at, 4097 [m4]
[0x00400078]	0x34240040  ori $a0, $at, 64 [m4]
[0x0040007c]	0x0000000c  syscall
[0x00400080]	0x20000001  addi $r0, $r0, 1
[0x00400084]	0x14001238  bne $r0, $r0, 18656 [fail-0x00400084]
[0x00400088]	0x34020004  ori $v0, $r0, 4
[0x0040008c]	0x3c011001  lui $at, 4097 [timer_]
[0x00400090]	0x34240057  ori $a0, $at, 87 [timer_]
[0x00400094]	0x0000000c  syscall
[0x00400098]	0x40804800  mtc0 $r0, $t1
[0x0040009c]	0x40094800  mfc0 $t1, $t1
[0x004000a0]	0x3401000a  ori $at, $r0, 10
[0x004000a4]	0x1429fffe  bne $at, $t1, -8 [timer1_-0x004000a4]
[0x004000a8]	0x34020004  ori $v0, $r0, 4
[0x004000ac]	0x3c011001  lui $at, 4097 [asciiz_]
[0x004000b0]	0x34240066  ori $a0, $at, 102 [asciiz_]
[0x004000b4]	0x0000000c  syscall
[0x004000b8]	0x3c011001  lui $at, 4097 [str0]
[0x004000bc]	0x34240077  ori $a0, $at, 119 [str0]
[0x004000c0]	0x34050006  ori $a1, $r0, 6
[0x004000c4]	0x0c100037  jal 0x004000dc [ck_strings]
[0x004000c8]	0x3c011001  lui $at, 4097 [str06]
[0x004000cc]	0x3424008c  ori $a0, $at, 140 [str06]
[0x004000d0]	0x34050006  ori $a1, $r0, 6
[0x004000d4]	0x0c100037  jal 0x004000dc [ck_strings]
[0x004000d8]	0x0810004c  j 0x00400130 [over_strlen]
[0x004000dc]	0x00048021  addu $s0, $r0, $a0
[0x004000e0]	0x001f8821  addu $s1, $r0, $ra
[0x004000e4]	0x34120000  ori $s2, $r0, 0
[0x004000e8]	0x00102021  addu $a0, $r0, $s0
[0x004000ec]	0x0c100044  jal 0x00400110 [strlen]
[0x004000f0]	0x1452121d  bne $v0, $s2, 18548 [fail-0x004000f0]
[0x004000f4]	0x02028020  add $s0, $s0, $v0
[0x004000f8]	0x22100001  addi $s0, $s0, 1
[0x004000fc]	0x22520001  addi $s2, $s2, 1
[0x00400100]	0x0245082a  slt $at, $s2, $a1
[0x00400104]	0x1420fff9  bne $at, $r0, -28 [l_asciiz1-0x00400104]
[0x00400108]	0x0011f821  addu $ra, $r0, $s1
[0x0040010c]	0x03e0f809  jalr $ra, $ra
[0x00400110]	0x34020000  ori $v0, $r0, 0
[0x00400114]	0x00044021  addu $t0, $r0, $a0
[0x00400118]	0x81090000  lb $t1, 0($t0)
[0x0040011c]	0x21080001  addi $t0, $t0, 1
[0x00400120]	0x20420001  addi $v0, $v0, 1
[0x00400124]	0x1520fffd  bne $t1, $r0, -12 [l_strlen1-0x00400124]
[0x00400128]	0x2042ffff  addi $v0, $v0, -1
[0x0040012c]	0x03e00008  jr $ra
[0x00400130]	0x34020004  ori $v0, $r0, 4
[0x00400134]	0x3c011001  lui $at, 4097 [add_]
[0x00400138]	0x342400a1  ori $a0, $at, 161 [add_]
[0x0040013c]	0x0000000c  syscall
[0x00400140]	0x34020001  ori $v0, $r0, 1
[0x00400144]	0x3c01ffff  lui $at, -1
[0x00400148]	0x3423ffff  ori $v1, $at, -1
[0x0040014c]	0x00002020  add $a0, $r0, $r0
[0x00400150]	0x14801205  bne $a0, $r0, 18452 [fail-0x00400150]
[0x00400154]	0x00022020  add $a0, $r0, $v0
[0x00400158]	0x34010001  ori $at, $r0, 1
[0x0040015c]	0x14241202  bne $at, $a0, 18440 [fail-0x0040015c]
[0x00400160]	0x00832020  add $a0, $a0, $v1
[0x00400164]	0x14801200  bne $a0, $r0, 18432 [fail-0x00400164]
[0x00400168]	0x34020004  ori $v0, $r0, 4
[0x0040016c]	0x3c011001  lui $at, 4097 [addi_]
[0x00400170]	0x342400ae  ori $a0, $at, 174 [addi_]
[0x00400174]	0x0000000c  syscall
[0x00400178]	0x20040000  addi $a0, $r0, 0
[0x0040017c]	0x148011fa  bne $a0, $r0, 18408 [fail-0x0040017c]
[0x00400180]	0x20040001  addi $a0, $r0, 1
[0x00400184]	0x34010001  ori $at, $r0, 1
[0x00400188]	0x142411f7  bne $at, $a0, 18396 [fail-0x00400188]
[0x0040018c]	0x2084ffff  addi $a0, $a0, -1
[0x00400190]	0x148011f5  bne $a0, $r0, 18388 [fail-0x00400190]
[0x00400194]	0x34020004  ori $v0, $r0, 4
[0x00400198]	0x3c011001  lui $at, 4097 [addiu_]
[0x0040019c]	0x342400bc  ori $a0, $at, 188 [addiu_]
[0x004001a0]	0x0000000c  syscall
[0x004001a4]	0x24040000  addiu $a0, $r0, 0
[0x004001a8]	0x148011ef  bne $a0, $r0, 18364 [fail-0x004001a8]
[0x004001ac]	0x24040001  addiu $a0, $r0, 1
[0x004001b0]	0x34010001  ori $at, $r0, 1
[0x004001b4]	0x142411ec  bne $at, $a0, 18352 [fail-0x004001b4]
[0x004001b8]	0x2484ffff  addiu $a0, $a0, -1
[0x004001bc]	0x148011ea  bne $a0, $r0, 18344 [fail-0x004001bc]
